ID del medio;Medio;Provincia;Ciudad;Tipo de medio;Especialidad;Nombre;Cargo;id
5772,0;Hoy en la Noticia (Digital);Buenos Aires;La Plata;Digital;Inter�s general;Calle 32 N� 426 entre 3 y 4 - (1900) La Plata - Buenos Aires, Argentina;(+54 221) 433.8900 - 423.1448 - 489.2831 ;1
5773,0;El Sol (Digital);Buenos Aires;Quilmes;Digital;Inter�s general;Hip�lito Yrigoyen 122 - (1878) Quilmes - Buenos Aires, Argentina;(+54 11) 4257.6325 - 4257.2090;1
5774,0;D�aaD�a.com.ar;C�rdoba;C�rdoba;Digital;Inter�s general;Chacabuco 18 - (5000) Ciudad de C�rdoba - C�rdoba, Argentina;(+54 351) 425.6200;1
5775,0;�poca (Digital);Corrientes;Corrientes;Digital;Inter�s general;Hip�lito Yrigoyen 835 - (3400) Corrientes - Corrientes, Argentina;*;1
5776,0;El D�a (Digital);Entre R�os;Gualeguaych�;Digital;Inter�s general;Jos� Mar�a Neyra 75 - (2820) Gualeguaych� - Entre R�os, Argentina;(+54 3446) 43.0808 - 42.8080;1
5777,0;El Heraldo (Digital);Entre R�os;Concordia;Digital;Inter�s general;Pte. Manuel Quintana 42 - (3202) Concordia - Entre R�os, Argentina ;(+54 345) 421.5304 - 421.1397 ;1
5778,0;NuestroAgro.com.ar;Santa Fe;Rafaela;Digital;Inter�s general;Maipu 234 - (2300) Rafaela - Santa Fe, Argentina;(+54 3492) 43.4114 - 42.0199;1
5779,0;Clar�n.com;Capital Federal;;Digital;Inter�s general;Tacuar� 1842 - (1139) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4309.7500 - 4309.7273;1
5780,0;Cr�nica (Digital);Capital Federal;;Digital;Inter�s general;Av. Juan de Garay 130/40 - (1063) - Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5550.8600 - 4361.1001 - 4361.1051;1
5781,0;Diario Actualidad (Digital);Buenos Aires;General Villegas;Digital;Inter�s general;Gral. San Mart�n 223 - (6230) General Villegas - Buenos Aires, Argentina;(+54 3388) 42.1315 - 42.2700;1
5782,0;La Voz de Bragado (Digital);Buenos Aires;Bragado;Digital;Inter�s general;Isidro Su�rez 326 - (6640) Bragado - Buenos Aires, Argentina;(+54 2342) 43.0200 - 42.1720;1
5783,0;El Sure�o (Digital);Tierra del Fuego;R�o Grande;Digital;Inter�s general;9 de Julio 431 - (9420) R�o Grande - Tierra del Fuego, Argentina;(+54 2964) 43.3039 - 43.1615;1
5784,0;La Noticia Regional (Digital);Buenos Aires;Campana;Digital;Inter�s general;Gral. J. Lavalle 472 - (2804) Campana - Buenos Aires, Argentina;(+54 3489) 43.1833;1
5785,0;El Popular (Digital);Buenos Aires;Olavarr�a;Digital;Inter�s general;Vicente L�pez 2626 - (7400) Olavarr�a - Buenos Aires, Argentina;(+54 2284) 42.0502 - 42.0671 - 42.3121;1
5786,0;La Prensa (Digital);Capital Federal;;Digital;Inter�s general;Azopardo 715 - (1107) Ciudad Aut�noma de Buenos Aires, Argentina;(+54-11) 4349.1000 - 4349.1010/61;1
5787,0;El Argentino (Digital);Entre R�os;Gualeguaych�;Digital;Inter�s general;9 de Julio N� 45 - (2820) Gualeguaych� - Entre R�os, Argentina;(+54 3446) 42.7027 - 42.6164;1
5788,0;Noticias de la Calle (Digital);Misiones;Posadas;Digital;Inter�s general;Ameghino 1787 - (3300) Posadas - Misiones, Argentina;(+54 3752) 42.2024 - 43.9556;1
5789,0;Diario Ahora (Digital);Buenos Aires;Chacabuco;Digital;Inter�s general;*;Celular: (+54 911) 40.5956;1
5790,0;El Civismo Bisemanario (Digital);Buenos Aires;Luj�n;Digital;Inter�s general;Dr. Mu�iz 654 - (6700) Luj�n - Buenos Aires, Argentina;(+54 2323) 43.1800 - 43.1801 ;1
5791,0;El Debate (Digital);Buenos Aires;Z�rate;Digital;Inter�s general;Justa Lima 950 - (2800) Z�rate - Buenos Aires, Argentina;(+54 3487) 43.2000 - 43.2001;1
5792,0;La Verdad (Digital);Buenos Aires;Jun�n;Digital;Inter�s general;Av. Roque Saenz Pe�a 167- (6000) Junin - Buenos Aires, Argentina;(+54 2362) 44.3465 - 44.3465;1
5793,0;La Voz de Zarate (Digital);Buenos Aires;Z�rate;Digital;Inter�s general;Brown 742 - (2800) Z�rate - Buenos Aires, Argentina;(+54 3487) 42.0855 - 44.0665;1
5794,0;Uno (Digital);Mendoza;Mendoza;Digital;Inter�s general;Pedro Molina 345 - (5500) Mendoza - Mendoza, Argentina;(+54 261) 449.1300 - 449.1355;1
5795,0;El Ancasti (Digital);Catamarca;San Fernando;Digital;Inter�s general;Sarmiento 518 - (4700) San Fernando del Valle de Catamarca - Catamarca, Argentina;(+54 3833) 43.1385 ;1
5796,0;El Chubut (Digital);Chubut;Trelew;Digital;Inter�s general;9 de Julio 329, 1� Piso - (9100) Trelew - Chubut, Argentina ;(+54 2965) 434.802 - 43.4803;1
5797,0;El Comercial (Digital);Formosa;Formosa;Digital;Inter�s general;Irigoyen 58 - (3600) Formosa - Formosa, Argentina;(+54 3717) 43.1035 - 43.1037 - 43.0806;1
5798,0;El Diario (Digital);La Pampa;Santa Rosa;Digital;Inter�s general;Avenida San Martin y 25 de Mayo - (6300) Santa Rosa - La Pampa, Argentina;(+54 2954) 41.1117 - 41.1120 - 41.1128;1
5799,0;El Diario de la Rep�blica (Digital);San Luis;San Luis;Digital;Inter�s general;Lafinur 924 - (5700) San Luis - San Luis, Argentina;(+54 2652) 42.2037 - 42.2096;1
5800,0;El Litoral (Digital);Corrientes;Corrientes;Digital;Inter�s general;Hip�lito Yrigoyen 990 - (3400) Ciudad de Corrientes - Corrientes, Argentina;(+54 3783) 41.1524 - 41.1525 - 41.1526 ;1
5801,0;La Autentica Defensa (Digital);Buenos Aires;Campana;Digital;Inter�s general;Av. Ing. Rocca 161 - (2804) Campana - Buenos Aires, Argentina;(+54 3489) 42.3631;1
5802,0;La Capital (Digital);Buenos Aires;Mar del Plata;Digital;Inter�s general;Av. Champagnat 2551 - (7600) Mar del Plata - Buenos Aires, Argentina;(+54 223) 478.8490 - 478.8497;1
5803,0;La Gaceta (Digital);Tucum�n;San Miguel de Tucum�n;Digital;Inter�s general;Mendoza 654 - (4000) San Miguel de Tucum�n - Tucum�n, Argentina;(+54 381) 484.2200 - 484.2237 - 484.2319 (Redacci�n);1
5804,0;La Ma�ana de C�rdoba (Digital);C�rdoba;C�rdoba;Digital;Inter�s general;Av. Col�n 771 - (5000) Ciudad de C�rdoba - C�rdoba, Argentina ;(+54 351) 420.1100 Int.102/ 103 - 426.4000;1
5805,0;Perfil.com;Capital Federal;;Digital;Inter�s general;Chacabuco 253 9�- (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000;1
5806,0;Perspectiva Sur (Digital);Buenos Aires;Quilmes;Digital;Inter�s general;Mitre 815 - (1878) Quilmes - Buenos Aires, Argentina;(+54 11) 4257.1182 - 4224.7001;1
5807,0;Preg�n (Digital);Jujuy;San Salvador de Jujuy;Digital;Inter�s general;Belgrano 545 - (4600) San Salvador de Jujuy - Jujuy, Argentina;(+54 388) 423.6200;1
5808,0;R�o Negro online;R�o Negro;General Roca;Digital;Inter�s general;9 de Julio 733 - (8332) General Roca - R�o Negro, Argentina ;(+54 2941) 43.9300;1
5809,0;Primera L�nea (Digital);Chaco;Resistencia;Digital;Inter�s general;25 de mayo 264 - (3500) Resistencia - Chaco, Argentina;(+54 3722) 44.7777 - 43.6326 - 44.9492;1
5810,0;Nueva Era (Digital);Buenos Aires;Tandil;Digital;Inter�s general;General Rodr�guez 445 - (7000) Tandil - Buenos Aires, Argentina;(+54 2293) 42.2085 - 42.2086;1
5811,0;La Voz de Tandil (Digital);Buenos Aires;Tandil;Digital;Inter�s general;Av. Del Valle 1220 - (7000) Tandil - Buenos Aires, Argentina;(+54 2293) 44.8008 - 44.2144;1
5812,0;Radio G�emes online;Salta;Or�n;Digital;Inter�s general;25 de Mayo 292 - (4530) Or�n - Salta, Argentina;(+54 387) 425.5302;1
5813,0;FM 90.7 - FM 90;Buenos Aires;Saladillo;Radio;Inter�s general;Bartolom� Mitre 3320 - (7260) Saladillo - Buenos Aires, Argentina;(+54 2344) 45.1515 - 43.0090;1
5814,0;D&D Dise�o y Decoraci�n (Digital);Capital Federal;;Digital;Decoraci�n;Balcarce 353, 1� Piso Of. B - (1064) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4342.2296 - 4342.1777 / 4343.3344;1
5815,0;Los Inrockuptibles (Digital);Capital Federal;;Digital;Cultura;Jos� Cabrera 5488 Of. 1 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4551.1411;1
5816,0;Nueva (Digital);Capital Federal;;Digital;Inter�s general;Castillo 1366 Edif. 4 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4514.1090 ;1
5817,0;Ohlal�! (Digital);Capital Federal;;Digital;Mujer;Castillo 1336, Edificio 4 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4021.4302;1
5818,0;Parabrisas (Digital);Capital Federal;;Digital;Autom�viles;Chacabuco 271, 7� Piso - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000;1
5819,0;H - Hombre (Digital);Capital Federal;;Digital;Masculina;Chacabuco 271 - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000;1
5820,0;Semanario (Digital);Capital Federal;;Digital;Inter�s general;Chacabuco 253, 9� Piso - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000 - 4341.9136 - 4341.9153;1
5821,0;Super Campo (Digital);Capital Federal;;Digital;Agro;Chacabuco 271 - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000/9343 - 4341.9336;1
5822,0;M�a online;Capital Federal;;Digital;Inter�s general;Chacabuco 271 - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000 int.8710 - 4341.9053;1
5823,0;Noticias (Digital);Capital Federal;;Digital;Inter�s general;Chacabuco 271, Piso 8 - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000- 4341.9421;1
5824,0;Ahora Mam� (Digital);Capital Federal;;Digital;Salud;Cuba 1940 - (1428) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4783.3636;1
5825,0;Para Ti online;Capital Federal;;Digital;Mujer;Azopardo 579 - (1107) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4346.0100 - 4331.4591 - 4331.4599;1
5826,0;Billiken online;Capital Federal;;Digital;Infantil;Azopardo 565 - (1107) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4346.0100 - 4331.4591 - 4331.4599;1
5827,0;El Planeta Urbano (Digital);Capital Federal;;Digital;Mujer;Humboldt 1574 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4514.1010;1
5828,0;FM 100.5 - FM C�rdoba;C�rdoba;C�rdoba;Radio;M�sica;Alvear 139 - (5021) C�rdoba - C�rdoba, Argentina;(+54 351) 526.0597 Interno: 117 - 526.0584;1
5829,0;FM 93.3 - Orion ;Buenos Aires;Mercedes;Radio;Inter�s general;Calle 24 y 35 - (6600) Mercedes - Buenos Aires, Argentina;(+54 2324) 42.4511;1
5830,0;Canal 3 - Mercedes;Buenos Aires;Mercedes;Televisi�n;Inter�s general;Calle 20 N� 619 - (6600) Mercedes - Buenos Aires, Argentina;(+54 2324) 43.0353 - 42.4795 - 42.2695;1
5831,0;Peri�dico Lobos;Buenos Aires;Lobos;Peri�dico;Inter�s general;Gral. Manuel Belgrano 122 - (7240) Lobos - Buenos Aires, Argentina;(+54 2227) 42.1815;1
5832,0;Peri�dico Lobos (Digital);Buenos Aires;Lobos;Digital;Inter�s general;Gral. Manuel Belgrano 122 - (7240) Lobos - Buenos Aires, Argentina;(+54 2227) 42.1815;1
5833,0;El Economista (Digital);Capital Federal;;Peri�dico;Econom�a;Per� 652 PB Dpto 4 - (1068) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4312.3529 - 4361.5420;1
5834,0;Sophia (Digital);Capital Federal;;Digital;Mujer;El Salvador 4753, 1� Piso, Of. C - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4833.5353 - 4807.2290;1
5835,0;Tribuna del Pueblo;Buenos Aires;Luj�n;Peri�dico;Inter�s general;Donatti 1191 - (6702) Luj�n - Buenos Aires, Argentina;(+54 2323) 43.2099 - 59.9902;1
5836,0;AM 1540 - L�der;Buenos Aires;Mart�nez, San Isidro;Radio;Inter�s general;Av. Santa Fe 2470 - (1640) Mart�nez, San Isidro - Buenos Aires, Argentina;(+54 11) 5788.2223 - 5788.9930 - 4798.7636;1
5837,0;Diario Casual, La Mirada Latinoamericana;Capital Federal;;Periodico;Inter�s general;*;*;1
5838,0;Diario de Buenos Aires;Capital Federal;;Periodico;Inter�s general;*;*;1
5839,0;Diario del Viajero;Capital Federal;;Peri�dico;Inter�s general;Av. de Mayo 666, 2� Piso - (1084) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4343.0886 - 4331.5050 - 4342.4852;1
5840,0;Diario Deportivo Ol�;Capital Federal;;Peri�dico;Deportes;Tacuar� 1842 - (1139) Ciudad Aut�noma de Buenos Aires, Argentina ;*;1
5841,0;Diario la U ;Capital Federal;;Peri�dico;Inter�s general;Roque S�enz Pe�a 615 piso 11 - (1035) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5238.8870/74;1
5842,0;Gazeta Mercantil;Capital Federal;;Peri�dico;Inter�s general;Libertad 434 6� Of. 63 - (1001) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 381) 484.2200 ;1
5843,0;Actionoticias ;Capital Federal;;Revista;Inter�s general;Lavalle 648 2� - (1047) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4322.6704;1
5844,0;Actitud Ciudadana;Capital Federal;;Revista;Inter�s general;Viamonte 367 10� - (1053) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4312.8818;1
5845,0;Actualidad;Capital Federal;;Revista;Inter�s general;Per� 655 Piso 1 - (1068) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4361.5200;1
5846,0;Actualidad en Supermercados ;Capital Federal;;Revista;Inter�s general;"Per� 655 1� ""C"" - (1068) Ciudad Aut�noma de Buenos Aires, Argentina";(+54 11) 4361.5200;1
5847,0;Aeroespacio;Capital Federal;;Revista;Inter�s general;Cnel. Manuel Dorrego 4019 - (1425) Ciudad Aut�noma de Buenos Aires;(+54 11) 4514.1561/62;1
5848,0;Agromercado;Capital Federal;;Revista;Agro;"Av. C�rdoba 652 6� ""C"" - (1054) Ciudad Aut�noma de Buenos Aires, Argentina";(+54 11) 4322.8867 - 4322.8867 int.15;1
5849,0;Agujero Negro, Revista Virtual de Comunicaci�n;Capital Federal;;Revista;Comunicaci�n;*;*;1
5850,0;Almagro, La p�gina del Barrio;Capital Federal;;Revista;Inter�s general;*;*;1
5851,0;Almanaque Mundial ;Capital Federal;;Revista;Inter�s general;Azopardo 565 - (1107) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4000.8300 - 4345.0955;1
5852,0;Am�rica XXI;Capital Federal;;Revista;Inter�s general;*;*;1
5853,0;Anales de Legislaci�n Argentina ;Capital Federal;;Revista;Legislaci�n;Tucum�n 1471 - (1050) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4378.4833 - 4378.4721/23;1
5854,0;Andanzas de Patoruz� ;Capital Federal;;Revista;Humor;Av. Santa Fe 1460 2� - (1060) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4813.4950;1
5855,0;Antecedentes Parlamentarios ;Capital Federal;;Revista;Legislaci�n;Tucum�n 1471 - (1050) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4378.4833 - 4378.4721/23;1
5856,0;Anticipos ;Capital Federal;;Revista;Inter�s general;Suipacha 1380 - (1011) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4328.9001;1
5857,0;Anuario de la Econom�a Argentina ;Capital Federal;;Revista;Econom�a;Tucum�n 834 1� - (1049) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4326.2528/2713;1
5858,0;A�o Cero;Capital Federal;;Revista;Inter�s general;"Sarmiento 1452 1� Of. 2 ""A"" - (1042) Ciudad Aut�noma de Buenos Aires, Argentina";(+54 11) 4374.9484;1
5859,0;Apertura ;Capital Federal;;Revista;Inter�s general;Av. Paseo Col�n 740/46 1� - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4121.9200;1
5860,0;Aplicaci�n Tributaria ;Capital Federal;;Revista;Econom�a;Viamonte 1546/50 - (1055) Ciudad Aut�noma de Buenos Aires, Argentina ;(+54 11) 4374.5418 - 4374.6692;1
5861,0;Architector ;Capital Federal;;Revista;Arquitectura;"Lavalle 900 10� ""A"" - (1047) Ciudad Aut�noma de Buenos Aires, Argentina";(+54 11) 4322.3058 - 4326.1839;1
5862,0;Archivos del Presente;Capital Federal;;Revista;Inter�s general;"Florida 910 4� ""B"" - (1005) Ciudad Aut�noma de Buenos Aires, Argentina";(+54 11) 4312.5232 - 4315.8908;1
5863,0;Arte al D�a Informa;Capital Federal;;Revista;Arte;"Azcu�naga 1592 PB ""B"" - (1115) Ciudad Aut�noma de Buenos Aires, Argentina";*;1
5864,0;Artinf;Capital Federal;;Revista;Inter�s general;"Av. Las Heras 3807 1� ""F"" - (1425) Ciudad Aut�noma de Buenos Aires, Argentina";(+54 11) 4801.7280;1
5865,0;Auto Club ;Capital Federal;;Revista;Autom�viles;Av. Del Libertador 1850 4� - (1425) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4808.4080/81 - 4808.4592;1
5866,0;Autofoco ;Capital Federal;;Revista;Autom�viles;Humberto 1� 2244 - (1229) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5921-5921;1
5867,0;Autogu�a ;Capital Federal;;Revista;Autom�viles;Jos� Antonio Miralla 3644 - (1439) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4638.6702/6384;1
5868,0;Barcelona;Capital Federal;;Revista;Inter�s general;Juan D. Per�n 1515 piso 6� B - (1037) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4371.8242;1
5869,0;Brief ;Capital Federal;;Revista;Inter�s general;Pbro. Manuel Alberti 93 6� C - (1082) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4953.5638 - 4952.2285;1
5870,0;Burda ;Capital Federal;;Revista;Inter�s general;Adolfo Alsina 739 - (1087) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4331.5051/2 - 4331.5324;1
5871,0;Business Trends ;Capital Federal;;Revista;Tendencia;Tucum�n 834 1� - (1049) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4326.2528 - 4326.2713;1
5872,0;Calidad Empresaria ;Capital Federal;;Revista;Empresas;"Lavalle 900 10� ""A"" - (1047) Ciudad Aut�noma de Buenos Aires, Argentina";(+54 11) 4322.3058 - 4326.1839;1
5873,0;Canal Ar;Capital Federal;;Revista;Inter�s general;Av. Rivadavia 2431 - (1034) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4954.8200;1
5874,0;Caras y Caretas;Capital Federal;;Revista;Inter�s general;Basavilbaso 1378 6P. Dpto.N - (1006) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4328.5911;1
5875,0;Cat�lago Argentino de Franquicias;Capital Federal;;Revista;Inter�s general;Tte. Gral. J.D. Per�n 1452 - (1037) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4372.1285 - 4794.4892;1
5876,0;Chicas ;Capital Federal;;Revista;Mujer;Chacabuco 380 6� - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4331.2795;1
5877,0;Ciudad Nueva ;Capital Federal;;Revista;Inter�s general;Lezica 4358 - (1202) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4981.4885 - 4981.3719;1
5878,0;Clara Mente;Capital Federal;;*;Inter�s general;*;*;1
5879,0;Claro ;Capital Federal;;Revista;Inter�s general;Chacabuco 253 9� -(1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000 - 4341.8713;1
5880,0;Clip ;Capital Federal;;Revista;Juegos;Av. Corrientes 1312 8� - (1043) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4371.1825 - 4372.3829;1
5881,0;Club Nintendo ;Capital Federal;;Revista;Juegos;Azopardo 565 - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4000.8300;1
5882,0;Compumagazine;Capital Federal;;Revista;Computaci�n;Moreno 2062 - (1094) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4959.5000;1
5883,0;Condorito ;Capital Federal;;Revista;Humor;Azopardo 565 - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4000.8300 - 4345.0955;1
5884,0;Contexto;Capital Federal;;Revista;*;Av.Pte. Roque S�enz Pe�a 852 4� - (1035) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4328.9563 - 4328.9413 - 4394.0337;1
5885,0;Contratiempo;Capital Federal;;Revista;*;Av. De Mayo 1370 4� 52 - (1085) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4384.5857;1
5886,0;Correr�as de Patoruzito ;Capital Federal;;Revista;Humor;Av. Santa Fe 1460 2� - (1460) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4813.4950;1
5887,0;Criterio;Capital Federal;;Revista;*;Tucum�n 1438 - (1050) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4371.6889 - 4371.6759;1
5888,0;Cr�nica y An�lisis;Capital Federal;;Revista;Inter�s general;*;*;1
5889,0;Crucigramas ;Capital Federal;;Revista;Entretenimiento;Chacabuco 271 7� - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000 - 4341.8836;1
5890,0;Cruzadas para Gente de Mente ;Capital Federal;;Revista;Entretenimiento;Av. Corrientes 1312 8� - (1043) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4371.1825 - 4372.3829;1
5891,0;Cuaderno de Bit�cora ;Capital Federal;;Revista;*;Tacuar� 471 6�A- (1071) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4331.6092 - 4334.1173;1
5892,0;Cuisine & Vins ;Capital Federal;;Revista;Cocina;Demar�a 4712 1� - (1425) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
5893,0;Cultura F�sica ;Capital Federal;;Revista;Deportes;Humboldt 224 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4855.8383;1
5894,0;Debate;Capital Federal;;Revista;Inter�s general;Carlos Pellegrini 1043 3� - (1009) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5032.0999;1
5895,0;DEF Conciencia en Defensa, Energ�a y Medio Ambiente;Capital Federal;;Revista;*;Volta 1867 - (1426) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4777.7106;1
5896,0;Derecho del Trabajo ;Capital Federal;;Revista;Derecho;Tucum�n 1471 - (1050) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4378.4841 - 4378.4729/4731/4725 - 4372.0953;1
5897,0;Dial.Com ;Capital Federal;;Revista;*;Tucum�n 1440 - (1050) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4371.2806 - 4371.9683 int.11;1
5898,0;Dinamis;Capital Federal;;Revista;*;Defensa 453 4� - (1065) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4342.8978;1
5899,0;Directorio de Arte Latinoamericano ;Capital Federal;;Revista;Arte;Azcu�naga 1592 - (1115) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4805.1629;1
5900,0;Dirigencia;Capital Federal;;Revista;*;Viamonte 867 P.B. - (1053) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4322.1220 - 4322.4362;1
5901,0;DIRPRO - Directorio de Producci�n de Espect�culo;Capital Federal;;Revista;Espect�culo;San Mart�n 881 2� C - (1004) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
5902,0;D-Mode;Capital Federal;;Revista;*;Echeverr�a 1744 - (1428) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4730.0222 - 4760.1121;1
5903,0;Dosis- Actualidad Farmac�utica ;Capital Federal;;Revista;Salud;California 2082 Unidad D 120 - (1289) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4303.8222 Int.4;1
5904,0;Dossier Sanitario ;Capital Federal;;Revista;Salud;Billinghurst 1866 4� - (1425) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4824.8421/4476 Int.31;1
5905,0;Dpf ;Capital Federal;;Revista;*;Cerrito 512 2� - (1010) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4382.6600 Int.106;1
5906,0;Drikswaters ;Capital Federal;;Revista;*;Av. Santa Fe 3365 5� D - (1425) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4821.2310 - 4825.7630;1
5907,0;Ecodigital.Com.Ar ;Capital Federal;;Revista;Medio Ambiente;25 de Mayo 336 - (6300) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
5908,0;Edigarnet.Com ;Capital Federal;;Revista;*;15 de Noviembre de 1889 N� 2547  - (1261) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4943.8500 -;1
5909,0;Editorial G7;Capital Federal;;Revista;Editorial;"El Salvador 5928 ""2"" - (1414) Ciudad Aut�noma de Buenos Aires, Argentina";(+54 11) 4777.0057;1
5910,0;Ego Wine;Capital Federal;;Revista;Cocina;Suipacha 1380 - (1011) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4325.6085 - 4325.0652;1
5911,0;El Accionista;Capital Federal;;Revista;*;San Mart�n 50 EP Of. 6 y 7 - (1004) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4343.9950 - 4331.1883;1
5912,0;El Barrio Villa Pueyrred�n ;Capital Federal;;Revista;Barrial;Zamudio 5031 Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4572.5668;1
5913,0;El Cerebro;Capital Federal;;Revista;*;Sarand� 659 2� C - (1222) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4941.5190;1
5914,0;El Constructor;Capital Federal;;Revista;*;Hip�lito Yrigoyen 615 7� A - (1086) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4345.0345;1
5915,0;El Derecho;Capital Federal;;Revista;Derecho;Tucum�n 1438/36 PB- (1050) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4371.8155/2004/6311;1
5916,0;El Economista;Capital Federal;;Revista;Econom�a;Defensa 441 2� A  - (1065) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
5917,0;El Federal;Capital Federal;;Revista;*;Pedro Conde 50 - (1426) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5093.2666;1
5918,0;El Gr�fico;Capital Federal;;Revista;Deportes;Av. Paseo Col�n 505 2� - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5235.5100 - 5235.5137;1
5919,0;El Jard�n en la Argentina ;Capital Federal;;Revista;*;Castillo 1366 Edif. 4 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4514.1090;1
